System Prompt,User Prompt,Generated Output
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Tugas Anda adalah menghasilkan satu kalimat sarkasme yang sesuai dengan topik yang diberikan. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain",Topik: Isu keselamatan,
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Tugas Anda adalah menghasilkan satu kalimat sarkasme yang sesuai dengan topik yang diberikan. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain",Topik: Keterampilan berpikir strategis,
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Tugas Anda adalah menghasilkan satu kalimat sarkasme yang sesuai dengan topik yang diberikan. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain",Topik: Kegiatan mentoring,
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Tugas Anda adalah menghasilkan satu kalimat sarkasme yang sesuai dengan topik yang diberikan. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain",Topik: Kesehatan fisik,
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Tugas Anda adalah menghasilkan satu kalimat sarkasme yang sesuai dengan topik yang diberikan. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain",Topik: Isu pemuda,
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Tugas Anda adalah menghasilkan satu kalimat sarkasme yang sesuai dengan topik yang diberikan. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain",Topik: Kegiatan berbasis seni,
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Tugas Anda adalah menghasilkan satu kalimat sarkasme yang sesuai dengan topik yang diberikan. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain",Topik: Keterampilan komunikasi,
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Tugas Anda adalah menghasilkan satu kalimat sarkasme yang sesuai dengan topik yang diberikan. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain",Topik: Kegiatan penggalangan dana,
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Tugas Anda adalah menghasilkan satu kalimat sarkasme yang sesuai dengan topik yang diberikan. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain",Topik: Kesehatan seksual,
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Tugas Anda adalah menghasilkan satu kalimat sarkasme yang sesuai dengan topik yang diberikan. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain",Topik: Isu pendidikan,
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Tugas Anda adalah menghasilkan satu kalimat sarkasme yang sesuai dengan topik yang diberikan. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain",Topik: Kegiatan literasi keuangan,
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Tugas Anda adalah menghasilkan satu kalimat sarkasme yang sesuai dengan topik yang diberikan. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain",Topik: Keterampilan menulis,
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Tugas Anda adalah menghasilkan satu kalimat sarkasme yang sesuai dengan topik yang diberikan. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain",Topik: Kegiatan seminar,
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Tugas Anda adalah menghasilkan satu kalimat sarkasme yang sesuai dengan topik yang diberikan. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain",Topik: Kesehatan holistik,
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Tugas Anda adalah menghasilkan satu kalimat sarkasme yang sesuai dengan topik yang diberikan. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain",Topik: Isu teknologi dan etika,
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Tugas Anda adalah menghasilkan satu kalimat sarkasme yang sesuai dengan topik yang diberikan. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain",Topik: Kegiatan pembelajaran interaktif,
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Tugas Anda adalah menghasilkan satu kalimat sarkasme yang sesuai dengan topik yang diberikan. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain",Topik: Keterampilan perencanaan,
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Tugas Anda adalah menghasilkan satu kalimat sarkasme yang sesuai dengan topik yang diberikan. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain",Topik: Kegiatan sosial virtual,
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Tugas Anda adalah menghasilkan satu kalimat sarkasme yang sesuai dengan topik yang diberikan. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain",Topik: Kesehatan masyarakat global,
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Tugas Anda adalah menghasilkan satu kalimat sarkasme yang sesuai dengan topik yang diberikan. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain",Topik: Isu adaptasi iklim,
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Tugas Anda adalah menghasilkan satu kalimat sarkasme yang sesuai dengan topik yang diberikan. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain",Topik: Kegiatan pengembangan diri,
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Tugas Anda adalah menghasilkan satu kalimat sarkasme yang sesuai dengan topik yang diberikan. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain",Topik: Keterampilan pemecahan masalah,
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Tugas Anda adalah menghasilkan satu kalimat sarkasme yang sesuai dengan topik yang diberikan. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain",Topik: Kegiatan diskusi,
