System Prompt,User Prompt,Output
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Anda akan diberikan tiga contoh kalimat sarkasme sebagai referensi. Tugas Anda adalah pelajari struktur, pola bahasa, dan gaya penulisan dari contoh-contoh tersebut, lalu buat satu kalimat sarkasme baru. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain","Contoh:
1. Di dalam call center pusat hoax sebaiknya kubu 02 <hashtag> <hashtag> seharusnya untuk lebih fokus membuat program kerja dan memberikan hal positif bukan nya menebar hoax yang aneh dan tidak jelas fakt nya?' 1
2. Anies gubernur Indonesia. Makanya seluruh Indonesia yg di buat responden
3. Tinggal 2 langkah lagi malah harus mundur <hashtag> dan semakin hanyut",
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Anda akan diberikan tiga contoh kalimat sarkasme sebagai referensi. Tugas Anda adalah pelajari struktur, pola bahasa, dan gaya penulisan dari contoh-contoh tersebut, lalu buat satu kalimat sarkasme baru. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain","Contoh:
1. aku kokoh dukung 01 karna ku tau sang bahadur yang kau bagakkan nyatanya hanyalah seorang yang lemah .
2. Selamat ya gaes ..jd duta dusta indonesia
3. <username> DITANGAN ANIES TANAH ABANG KEMBALI SEPERTI DULU LAGI . SEMAKIN SEMRAWUT SEMAKIN BANYAK uang MENGALIR PAHAM KHAN KENAPA HAJI LULUNG PRO ANIES",
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Anda akan diberikan tiga contoh kalimat sarkasme sebagai referensi. Tugas Anda adalah pelajari struktur, pola bahasa, dan gaya penulisan dari contoh-contoh tersebut, lalu buat satu kalimat sarkasme baru. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain","Contoh:
1. Saya rela mengembalikan kepada negara TAPI ....... kalau rela tidak harus pakai tapi dong bapak <username> Bilang saja Saya yang menguasai dan saya tidak rela bagi2 :D
2. <username> Mantap.....bos sama jubir mulai tidak singkron nich.....satu bilang A satunya bilang B
3. Bilangnya stok beras cukup 21 hari .. Anjiiir bapak Wo .. ngomong tidak pakai data ya bapak ..?? Panik gagal lagi ya bapak Wo ..? :D :D",
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Anda akan diberikan tiga contoh kalimat sarkasme sebagai referensi. Tugas Anda adalah pelajari struktur, pola bahasa, dan gaya penulisan dari contoh-contoh tersebut, lalu buat satu kalimat sarkasme baru. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain","Contoh:
1. Pilihan beda tidak masalah Tapi saat menghina seseorang yang telah mengangkat derajat hidup itu masalah
2. Apakah dengan mendukung mati matian salah satu pascol presiden akan berdampak ke kehidupan anda secara siknifikan? BACOT!!!
3. Katanya ulama jangan di hina lha anda nyebut ulama dengan kau .. kau ..",
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Anda akan diberikan tiga contoh kalimat sarkasme sebagai referensi. Tugas Anda adalah pelajari struktur, pola bahasa, dan gaya penulisan dari contoh-contoh tersebut, lalu buat satu kalimat sarkasme baru. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain","Contoh:
1. <username> <username> <hashtag> saya TAULAH SIAPA yang SUKA TERIAK2 SAYA NKRI SAYA PANCASILA TAPI SEMUA DIJUALIN DAN MAU saja JADI JONGOS CINA!!!.
2. Satu lagi masuk bui Bakalan ada demo besar lg tidak ya ? Buni Yani masukin juga dong penjara <hashtag>
3. <hashtag> Hasil kerja 3 tahun <username> luar biasa.Soal banjir cuma Ahok yg paham. Anies teori melulu.",
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Anda akan diberikan tiga contoh kalimat sarkasme sebagai referensi. Tugas Anda adalah pelajari struktur, pola bahasa, dan gaya penulisan dari contoh-contoh tersebut, lalu buat satu kalimat sarkasme baru. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain","Contoh:
1. Saat FAZDLIZONK meninjau kondisi tanah longsor di Puncak Bogor sambil dipayungi bak raja tanah . Ternyata dia punya vila di situ . Jadi ini meninjau juga ada kepentingan pribadi dong . Dasar penghina Ulama
2. Jaenudin nanti mau dikenang sebagai apa? Presiden amatiran? <hashtag>
3. Mau sholat jumat kok pakai sebar pamflet . Itu sholat jumat lagi diskonan ? -_-",
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Anda akan diberikan tiga contoh kalimat sarkasme sebagai referensi. Tugas Anda adalah pelajari struktur, pola bahasa, dan gaya penulisan dari contoh-contoh tersebut, lalu buat satu kalimat sarkasme baru. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain","Contoh:
1. <username> <username> <username> padang itu surga yaa....tuhhh aceh yg disebut serambi mekkah nya indonesia sj kena azabðÿ™'ngak usah bawa2 tuhan hanya utk menyungguhkan akhlak bejatmu om dre ðÿ™
2. Anehnya rata2 orang sukses malah instagramnya jarang bgt update . Nah si miskin ini ini yang sibuk bet update biar tidak keliatan miskin . Brrti aku msh miskin . <hashtag> <hashtag> <hashtag> <hashtag>
3. Terimakasih bapak Gubernur di Tahun baru ini kami wargamu mendapat fasilitas Kolam renang pribadi di teras masing2?? tahiiiiik .",
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Anda akan diberikan tiga contoh kalimat sarkasme sebagai referensi. Tugas Anda adalah pelajari struktur, pola bahasa, dan gaya penulisan dari contoh-contoh tersebut, lalu buat satu kalimat sarkasme baru. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain","Contoh:
1. Saya yakin hal ini menjadi pertanyaan kita semua KATANYA ANTI ASING TAPI KOK BERKIBLAT KE BARAT ?
2. Semoga pihak sebelah make akal sehat dan SADAR DIRI .. <hashtag>
3. <username> Kabar gembira kawan jangan pesimis ?? Ekonomi akan meroket tahun 2021 ?? Tapi kabar buruk nya yang ngomong pembohong ?? <hashtag>",
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Anda akan diberikan tiga contoh kalimat sarkasme sebagai referensi. Tugas Anda adalah pelajari struktur, pola bahasa, dan gaya penulisan dari contoh-contoh tersebut, lalu buat satu kalimat sarkasme baru. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain","Contoh:
1. Keren gubernurnya Jakarta menjadi lautan !!salam seiman <username> Bawesdan
2. Buat para pembenci Selamat anda dipimpin oleh orang yang anda benci kembali . Dan selamat menikmati ketidksukaannya ditunggu status-status nyalahin pemerintahnya . <hashtag> pic .twitter .com/n3GaTERfKC
3. Katanya pertemuan Prabowo dan Jokowi bertujuan untuk kebaikan bangsa . sekarang kok minta jatah kursi <hashtag> <hashtag>",
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Anda akan diberikan tiga contoh kalimat sarkasme sebagai referensi. Tugas Anda adalah pelajari struktur, pola bahasa, dan gaya penulisan dari contoh-contoh tersebut, lalu buat satu kalimat sarkasme baru. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain","Contoh:
1. tidak penting mementingkan manusia yang kepentingan untuk dirinya sendiri saja tidak ia pentingkan .. Sampah ! <hashtag>
2. Yang pintar tuh cem gerombolan kalian ini drun 🤣 🤣 🤣
3. Hasil kerja bapak Anies yang sudah terlihat hasilnya .. yaitu Banjirrrrrrrrr <username>",
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Anda akan diberikan tiga contoh kalimat sarkasme sebagai referensi. Tugas Anda adalah pelajari struktur, pola bahasa, dan gaya penulisan dari contoh-contoh tersebut, lalu buat satu kalimat sarkasme baru. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain","Contoh:
1. <username> Terima kasih bapak Anies Baswedan Cebong mah mana ngarti kalau itu mah hanya AER yang lagi NGANTRI bukan BANJER ! DASAR CEBONG !
2. anies mmg punya banyak kelebihan. punya kekebalan hukum punya kunci syurga. namun kelebihan anies yang sangat menonjol hanya satu...dia lebih bodo ????
3. Kita Dukung ! <hashtag>",
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Anda akan diberikan tiga contoh kalimat sarkasme sebagai referensi. Tugas Anda adalah pelajari struktur, pola bahasa, dan gaya penulisan dari contoh-contoh tersebut, lalu buat satu kalimat sarkasme baru. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain","Contoh:
1. Hebat ya . Banjir belum teratasi gabener langsung menghancurkan monas . <hashtag> <hashtag>
2. partai allah is the best. pan agamamu. amien rais tuhanmu ... gapapa mengganggu yang penting islam dan seiman .. takebeer!!!
3. Jokowi Ngaku Keberhasilannya Divestasi Freeport Mencegah Kebakaran Hutan dan Pro E-Commerce . Pdhl semua omong kosong semata.",
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Anda akan diberikan tiga contoh kalimat sarkasme sebagai referensi. Tugas Anda adalah pelajari struktur, pola bahasa, dan gaya penulisan dari contoh-contoh tersebut, lalu buat satu kalimat sarkasme baru. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain","Contoh:
1. Cerdaaas... Beruntunglah bagi mereka yg mengenal tanda²...Tanda ketidakbecusan <username> Memimpin jakarta.. <hashtag>
2. Selamat datang di Indonesia di mana ucapan tidak suka akan selalu dianggap sebagai menyebar kebencian
3. <username> Smart dalam mbuang2 anggaran dgn cara pasang-bongkar-pasang? <username> <username> <username> <username> <username> <username> <hashtag> <hashtag> <hashtag> <hashtag> <link>",
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Anda akan diberikan tiga contoh kalimat sarkasme sebagai referensi. Tugas Anda adalah pelajari struktur, pola bahasa, dan gaya penulisan dari contoh-contoh tersebut, lalu buat satu kalimat sarkasme baru. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain","Contoh:
1. Lhaa....Anies itu 100% lhoo...ahli TATA KATA 👍🏽😏
2. Akhir cerita mereka akan krmbali menjadi kasta paria spt jaman orba ... <hashtag>
3. Alhamdulillah diskotik Syarie Colosseum (Kulsum) semoga Jakarta makin barokah dan bersyari\'ah ... Untuk LastCar beib <username> ada bonus khusus ... Latihan dapet bidadari ....",
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Anda akan diberikan tiga contoh kalimat sarkasme sebagai referensi. Tugas Anda adalah pelajari struktur, pola bahasa, dan gaya penulisan dari contoh-contoh tersebut, lalu buat satu kalimat sarkasme baru. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain","Contoh:
1. Perdana Menteri Australia dan Pemimpin Oposisi sibuk kampanye dalam hal isu kesehatan . Mereka main data dan fokus pada peningkatan pelayanan terbaik untuk warga . Siapapun yang kelak terpilih yang menang adalah seluruh warga Australia; bukan hanya 'kecebong' dan 'kampret' :D
2. SUNGGUH MULIA SEKALI CITA2 MU NENG..JADI PELAKOR...hahahaahaaa kan pianyingen ??????????????????????
3. <username> Wow mulia sekali wanita itu memfoto ktp pacarnya agar ada backup data saat kurang uang di laundry jadi ninggal KTP",
